citypass-login  | 
citypass-login  |   .   ____          _            __ _ _
citypass-login  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
citypass-login  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
citypass-login  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
citypass-login  |   '  |____| .__|_| |_|_| |_\__, | / / / /
citypass-login  |  =========|_|==============|___/=/_/_/_/
citypass-login  | 
citypass-login  |  :: Spring Boot ::               (v3.3.13)
citypass-login  | 
citypass-login  | 2026-08-19T21:26:27.445Z  INFO 1 --- [login-federado] [           main] c.l.LoginFederadoApplication             : Starting LoginFederadoApplication v0.1.0-SNAPSHOT using Java 21.0.11 with PID 1 (/app/app.jar started by appuser in /app)
citypass-login  | 2026-08-19T21:26:27.449Z  INFO 1 --- [login-federado] [           main] c.l.LoginFederadoApplication             : No active profile set, falling back to 1 default profile: "default"
citypass-login  | 2026-08-19T21:26:29.196Z  INFO 1 --- [login-federado] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
citypass-login  | 2026-08-19T21:26:29.199Z  INFO 1 --- [login-federado] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
citypass-login  | 2026-08-19T21:26:29.270Z  INFO 1 --- [login-federado] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 2 JPA repository interfaces.
citypass-login  | 2026-08-19T21:26:29.285Z  INFO 1 --- [login-federado] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
citypass-login  | 2026-08-19T21:26:29.286Z  INFO 1 --- [login-federado] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data LDAP repositories in DEFAULT mode.
citypass-login  | 2026-08-19T21:26:29.293Z  INFO 1 --- [login-federado] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface citypass.loginfederado.repository.LoginAttemptRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
citypass-login  | 2026-08-19T21:26:29.294Z  INFO 1 --- [login-federado] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface citypass.loginfederado.repository.RefreshTokenRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
citypass-login  | 2026-08-19T21:26:29.294Z  INFO 1 --- [login-federado] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 LDAP repository interfaces.
citypass-login  | 2026-08-19T21:26:30.105Z  INFO 1 --- [login-federado] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
citypass-login  | 2026-08-19T21:26:30.134Z  INFO 1 --- [login-federado] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
citypass-login  | 2026-08-19T21:26:30.134Z  INFO 1 --- [login-federado] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.42]
citypass-login  | 2026-08-19T21:26:30.184Z  INFO 1 --- [login-federado] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
citypass-login  | 2026-08-19T21:26:30.188Z  INFO 1 --- [login-federado] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2650 ms
citypass-login  | 2026-08-19T21:26:30.523Z  INFO 1 --- [login-federado] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
citypass-login  | 2026-08-19T21:26:30.901Z  INFO 1 --- [login-federado] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5d767218
citypass-login  | 2026-08-19T21:26:30.904Z  INFO 1 --- [login-federado] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
citypass-login  | 2026-08-19T21:26:31.022Z  INFO 1 --- [login-federado] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
citypass-login  | 2026-08-19T21:26:31.107Z  INFO 1 --- [login-federado] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
citypass-login  | 2026-08-19T21:26:31.162Z  INFO 1 --- [login-federado] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
citypass-login  | 2026-08-19T21:26:31.630Z  INFO 1 --- [login-federado] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
citypass-login  | 2026-08-19T21:26:32.700Z  INFO 1 --- [login-federado] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
citypass-login  | 2026-08-19T21:26:32.754Z  INFO 1 --- [login-federado] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
citypass-login  | 2026-08-19T21:26:33.370Z  WARN 1 --- [login-federado] [           main] c.loginfederado.config.JwtKeyConfig      : No se encontraron las claves RSA en file:./keys/private_key.pem / file:./keys/public_key.pem -- generando un par nuevo automáticamente. Esto es solo para DESARROLLO: en un ambiente real las claves deben administrarse como secrets del proveedor cloud, no autogenerarse en el filesystem.
citypass-login  | 2026-08-19T21:26:33.957Z  INFO 1 --- [login-federado] [           main] c.loginfederado.config.JwtKeyConfig      : Par de claves RSA generado y guardado en file:./keys/private_key.pem / file:./keys/public_key.pem
citypass-login  | 2026-08-19T21:26:34.263Z  INFO 1 --- [login-federado] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name ldapAuthenticationProvider
citypass-login  | 2026-08-19T21:26:34.713Z  INFO 1 --- [login-federado] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
citypass-login  | 2026-08-19T21:26:35.370Z  INFO 1 --- [login-federado] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'
citypass-login  | 2026-08-19T21:26:35.391Z  INFO 1 --- [login-federado] [           main] c.l.LoginFederadoApplication             : Started LoginFederadoApplication in 8.697 seconds (process running for 9.916)
citypass-login  | 2026-08-19T21:26:35.777Z  INFO 1 --- [login-federado] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
citypass-login  | 2026-08-19T21:26:35.777Z  INFO 1 --- [login-federado] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
citypass-login  | 2026-08-19T21:26:35.779Z  INFO 1 --- [login-federado] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
citypass-login  | 2026-08-19T21:45:50.827Z ERROR 1 --- [login-federado] [io-8081-exec-10] c.l.security.AnomalyRiskClient           : Fallo al consultar el servicio de anomalías
citypass-login  | 
citypass-login  | org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Unprocessable Entity: "{"detail":[{"type":"missing","loc":["body","user_agent"],"msg":"Field required","input":{"username":"jperez","ip":"172.18.0.1","userAgent":"curl/8.13.0","timestamp":"2026-08-19T21:45:50.715774201Z","success":true}}]}"
